info face="Lato" size=114 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=137 base=113 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="Lato.png"
chars count=188
char id=32     x=82    y=866   width=0     height=0     xoffset=0     yoffset=113   xadvance=22    page=0 chnl=0 letter="space"
kerning first=87 second=242 amount=-2
kerning first=87 second=243 amount=-2
kerning first=87 second=244 amount=-2
kerning first=87 second=245 amount=-2
kerning first=87 second=246 amount=-2
kerning first=87 second=248 amount=-2
kerning first=88 second=45 amount=-4
kerning first=88 second=64 amount=-2
kerning first=88 second=67 amount=-2
kerning first=88 second=71 amount=-2
kerning first=88 second=79 amount=-2
kerning first=88 second=81 amount=-2
kerning first=88 second=99 amount=-2
kerning first=88 second=100 amount=-2
kerning first=88 second=101 amount=-2
kerning first=88 second=102 amount=-3
kerning first=88 second=111 amount=-2
kerning first=88 second=113 amount=-2
kerning first=88 second=116 amount=-5
kerning first=88 second=118 amount=-4
kerning first=88 second=119 amount=-3
kerning first=88 second=121 amount=-4
kerning first=88 second=171 amount=-4
kerning first=88 second=183 amount=-4
kerning first=88 second=187 amount=-4
kerning first=88 second=199 amount=-2
kerning first=88 second=210 amount=-2
kerning first=88 second=211 amount=-2
kerning first=88 second=212 amount=-2
kerning first=88 second=213 amount=-2
kerning first=88 second=214 amount=-2
kerning first=88 second=216 amount=-2
kerning first=88 second=231 amount=-2
kerning first=88 second=232 amount=-2
kerning first=88 second=233 amount=-2
kerning first=88 second=234 amount=-2
kerning first=88 second=235 amount=-2
kerning first=88 second=240 amount=-2
kerning first=88 second=242 amount=-2
kerning first=88 second=243 amount=-2
kerning first=88 second=244 amount=-2
kerning first=88 second=245 amount=-2
kerning first=88 second=246 amount=-2
kerning first=88 second=248 amount=-2
kerning first=89 second=34 amount=2
kerning first=89 second=38 amount=-9
kerning first=89 second=39 amount=2
kerning first=89 second=42 amount=2
kerning first=89 second=44 amount=-9
kerning first=89 second=45 amount=-9
kerning first=89 second=46 amount=-9
kerning first=89 second=47 amount=-9
kerning first=89 second=58 amount=-7
kerning first=89 second=59 amount=-7
kerning first=89 second=63 amount=2
kerning first=89 second=64 amount=-5
kerning first=89 second=65 amount=-9
kerning first=89 second=67 amount=-5
kerning first=89 second=71 amount=-5
kerning first=89 second=74 amount=-11
kerning first=89 second=79 amount=-5
kerning first=89 second=81 amount=-5
kerning first=89 second=97 amount=-7
kerning first=89 second=99 amount=-9
kerning first=89 second=100 amount=-9
kerning first=89 second=101 amount=-9
kerning first=89 second=103 amount=-10
kerning first=89 second=109 amount=-7
kerning first=89 second=110 amount=-7
kerning first=89 second=111 amount=-9
kerning first=89 second=112 amount=-7
kerning first=89 second=113 amount=-9
kerning first=89 second=114 amount=-7
kerning first=89 second=115 amount=-7
kerning first=89 second=117 amount=-7
kerning first=89 second=118 amount=-6
kerning first=89 second=119 amount=-5
kerning first=89 second=120 amount=-8
kerning first=89 second=121 amount=-6
kerning first=89 second=170 amount=2
kerning first=89 second=171 amount=-9
kerning first=89 second=176 amount=2
kerning first=89 second=178 amount=3
kerning first=89 second=179 amount=3
kerning first=89 second=181 amount=-7
kerning first=89 second=183 amount=-9
kerning first=89 second=185 amount=3
kerning first=89 second=186 amount=2
kerning first=89 second=187 amount=-9
kerning first=89 second=192 amount=-9
kerning first=89 second=193 amount=-9
kerning first=89 second=194 amount=-9
kerning first=89 second=195 amount=-9
kerning first=89 second=196 amount=-9
kerning first=89 second=197 amount=-9
kerning first=89 second=198 amount=-9
kerning first=89 second=199 amount=-5
kerning first=89 second=210 amount=-5
kerning first=89 second=211 amount=-5
kerning first=89 second=212 amount=-5
kerning first=89 second=213 amount=-5
kerning first=89 second=214 amount=-5
kerning first=89 second=216 amount=-5
kerning first=89 second=224 amount=-7
kerning first=89 second=225 amount=-7
kerning first=89 second=226 amount=-7
kerning first=89 second=227 amount=-7
kerning first=89 second=228 amount=-7
kerning first=89 second=229 amount=-7
kerning first=89 second=230 amount=-7
kerning first=89 second=231 amount=-9
kerning first=89 second=232 amount=-9
kerning first=89 second=233 amount=-9
kerning first=89 second=234 amount=-9
kerning first=89 second=235 amount=-9
kerning first=89 second=240 amount=-9
kerning first=89 second=241 amount=-7
kerning first=89 second=242 amount=-9
kerning first=89 second=243 amount=-9
kerning first=89 second=244 amount=-9
kerning first=89 second=245 amount=-9
kerning first=89 second=246 amount=-9
kerning first=89 second=248 amount=-9
kerning first=89 second=249 amount=-7
kerning first=89 second=250 amount=-7
kerning first=89 second=251 amount=-7
kerning first=89 second=252 amount=-7
kerning first=90 second=45 amount=-4
kerning first=90 second=63 amount=2
kerning first=90 second=64 amount=-3
kerning first=90 second=67 amount=-3
kerning first=90 second=71 amount=-3
kerning first=90 second=79 amount=-3
kerning first=90 second=81 amount=-3
kerning first=90 second=99 amount=-2
kerning first=90 second=100 amount=-2
kerning first=90 second=101 amount=-2
kerning first=90 second=111 amount=-2
kerning first=90 second=113 amount=-2
kerning first=90 second=115 amount=-2
kerning first=90 second=118 amount=-2
kerning first=90 second=121 amount=-2
kerning first=90 second=171 amount=-4
kerning first=90 second=183 amount=-4
kerning first=90 second=187 amount=-4
kerning first=90 second=199 amount=-3
kerning first=90 second=210 amount=-3
kerning first=90 second=211 amount=-3
kerning first=90 second=212 amount=-3
kerning first=90 second=213 amount=-3
kerning first=90 second=214 amount=-3
kerning first=90 second=216 amount=-3
kerning first=90 second=231 amount=-2
kerning first=90 second=232 amount=-2
kerning first=90 second=233 amount=-2
kerning first=90 second=234 amount=-2
kerning first=90 second=235 amount=-2
kerning first=90 second=240 amount=-2
kerning first=90 second=242 amount=-2
kerning first=90 second=243 amount=-2
kerning first=90 second=244 amount=-2
kerning first=90 second=245 amount=-2
kerning first=90 second=246 amount=-2
kerning first=90 second=248 amount=-2
kerning first=91 second=64 amount=-2
kerning first=91 second=67 amount=-2
kerning first=91 second=71 amount=-2
kerning first=91 second=79 amount=-2
kerning first=91 second=81 amount=-2
kerning first=91 second=99 amount=-2
kerning first=91 second=100 amount=-2
kerning first=91 second=101 amount=-2
kerning first=91 second=111 amount=-2
kerning first=91 second=113 amount=-2
kerning first=91 second=199 amount=-2
kerning first=91 second=210 amount=-2
kerning first=91 second=211 amount=-2
kerning first=91 second=212 amount=-2
kerning first=91 second=213 amount=-2
kerning first=91 second=214 amount=-2
kerning first=91 second=216 amount=-2
kerning first=91 second=231 amount=-2
kerning first=91 second=232 amount=-2
kerning first=91 second=233 amount=-2
kerning first=91 second=234 amount=-2
kerning first=91 second=235 amount=-2
kerning first=91 second=240 amount=-2
kerning first=91 second=242 amount=-2
kerning first=91 second=243 amount=-2
kerning first=91 second=244 amount=-2
kerning first=91 second=245 amount=-2
kerning first=91 second=246 amount=-2
kerning first=91 second=248 amount=-2
kerning first=92 second=34 amount=-10
kerning first=92 second=39 amount=-10
kerning first=92 second=42 amount=-10
kerning first=92 second=45 amount=-3
kerning first=92 second=63 amount=-3
kerning first=92 second=64 amount=-2
kerning first=92 second=67 amount=-2
kerning first=92 second=71 amount=-2
kerning first=92 second=74 amount=3
kerning first=92 second=79 amount=-2
kerning first=92 second=81 amount=-2
kerning first=92 second=84 amount=-8
kerning first=92 second=85 amount=-3
kerning first=92 second=86 amount=-8
kerning first=92 second=87 amount=-5
kerning first=92 second=89 amount=-9
kerning first=92 second=92 amount=-8
kerning first=92 second=118 amount=-5
kerning first=92 second=121 amount=-5
kerning first=92 second=170 amount=-10
kerning first=92 second=171 amount=-3
kerning first=92 second=176 amount=-10
kerning first=92 second=178 amount=-10
kerning first=92 second=179 amount=-10
kerning first=92 second=183 amount=-3
kerning first=92 second=185 amount=-10
kerning first=92 second=186 amount=-10
kerning first=92 second=187 amount=-3
kerning first=92 second=199 amount=-2
kerning first=92 second=210 amount=-2
kerning first=92 second=211 amount=-2
kerning first=92 second=212 amount=-2
kerning first=92 second=213 amount=-2
kerning first=92 second=214 amount=-2
kerning first=92 second=216 amount=-2
kerning first=92 second=217 amount=-3
kerning first=92 second=218 amount=-3
kerning first=92 second=219 amount=-3
kerning first=92 second=220 amount=-3
kerning first=92 second=221 amount=-9
kerning first=97 second=34 amount=-4
kerning first=97 second=39 amount=-4
kerning first=97 second=42 amount=-4
kerning first=97 second=118 amount=-2
kerning first=97 second=119 amount=-1
kerning first=97 second=121 amount=-2
kerning first=97 second=170 amount=-4
kerning first=97 second=176 amount=-4
kerning first=97 second=178 amount=-4
kerning first=97 second=179 amount=-4
kerning first=97 second=185 amount=-4
kerning first=97 second=186 amount=-4
kerning first=98 second=34 amount=-5
kerning first=98 second=39 amount=-5
kerning first=98 second=41 amount=-2
kerning first=98 second=42 amount=-5
kerning first=98 second=86 amount=-7
kerning first=98 second=87 amount=-2
kerning first=98 second=92 amount=-7
kerning first=98 second=93 amount=-2
kerning first=98 second=118 amount=-1
kerning first=98 second=120 amount=-3
kerning first=98 second=121 amount=-1
kerning first=98 second=125 amount=-2
kerning first=98 second=170 amount=-5
kerning first=98 second=176 amount=-5
kerning first=98 second=186 amount=-5
kerning first=101 second=34 amount=-5
kerning first=101 second=39 amount=-5
kerning first=101 second=41 amount=-2
kerning first=101 second=42 amount=-5
kerning first=101 second=86 amount=-7
kerning first=101 second=87 amount=-2
kerning first=101 second=92 amount=-7
kerning first=101 second=93 amount=-2
kerning first=101 second=118 amount=-1
kerning first=101 second=120 amount=-3
kerning first=101 second=121 amount=-1
kerning first=101 second=125 amount=-2
kerning first=101 second=170 amount=-5
kerning first=101 second=176 amount=-5
kerning first=101 second=186 amount=-5
kerning first=102 second=34 amount=4
kerning first=102 second=39 amount=4
kerning first=102 second=42 amount=4
kerning first=102 second=44 amount=-7
kerning first=102 second=46 amount=-7
kerning first=102 second=170 amount=4
kerning first=102 second=176 amount=4
kerning first=102 second=178 amount=6
kerning first=102 second=179 amount=6
kerning first=102 second=185 amount=6
kerning first=102 second=186 amount=4
kerning first=104 second=34 amount=-4
kerning first=104 second=39 amount=-4
kerning first=104 second=42 amount=-4
kerning first=104 second=118 amount=-2
kerning first=104 second=119 amount=-1
kerning first=104 second=121 amount=-2
kerning first=104 second=170 amount=-4
kerning first=104 second=176 amount=-4
kerning first=104 second=178 amount=-4
kerning first=104 second=179 amount=-4
kerning first=104 second=185 amount=-4
kerning first=104 second=186 amount=-4
kerning first=107 second=99 amount=-3
kerning first=107 second=100 amount=-3
kerning first=107 second=101 amount=-3
kerning first=107 second=111 amount=-3
kerning first=107 second=113 amount=-3
kerning first=107 second=231 amount=-3
kerning first=107 second=232 amount=-3
kerning first=107 second=233 amount=-3
kerning first=107 second=234 amount=-3
kerning first=107 second=235 amount=-3
kerning first=107 second=240 amount=-3
kerning first=107 second=242 amount=-3
kerning first=107 second=243 amount=-3
kerning first=107 second=244 amount=-3
kerning first=107 second=245 amount=-3
kerning first=107 second=246 amount=-3
kerning first=107 second=248 amount=-3
kerning first=109 second=34 amount=-4
kerning first=109 second=39 amount=-4
kerning first=109 second=42 amount=-4
kerning first=109 second=118 amount=-2
kerning first=109 second=119 amount=-1
kerning first=109 second=121 amount=-2
kerning first=109 second=170 amount=-4
kerning first=109 second=176 amount=-4
kerning first=109 second=178 amount=-4
kerning first=109 second=179 amount=-4
kerning first=109 second=185 amount=-4
kerning first=109 second=186 amount=-4
kerning first=110 second=34 amount=-4
kerning first=110 second=39 amount=-4
kerning first=110 second=42 amount=-4
kerning first=110 second=118 amount=-2
kerning first=110 second=119 amount=-1
kerning first=110 second=121 amount=-2
kerning first=110 second=170 amount=-4
kerning first=110 second=176 amount=-4
kerning first=110 second=178 amount=-4
kerning first=110 second=179 amount=-4
kerning first=110 second=185 amount=-4
kerning first=110 second=186 amount=-4
kerning first=111 second=34 amount=-5
kerning first=111 second=39 amount=-5
kerning first=111 second=41 amount=-2
kerning first=111 second=42 amount=-5
kerning first=111 second=86 amount=-7
kerning first=111 second=87 amount=-2
kerning first=111 second=92 amount=-7
kerning first=111 second=93 amount=-2
kerning first=111 second=118 amount=-1
kerning first=111 second=120 amount=-3
kerning first=111 second=121 amount=-1
kerning first=111 second=125 amount=-2
kerning first=111 second=170 amount=-5
kerning first=111 second=176 amount=-5
kerning first=111 second=186 amount=-5
kerning first=112 second=34 amount=-5
kerning first=112 second=39 amount=-5
kerning first=112 second=41 amount=-2
kerning first=112 second=42 amount=-5
kerning first=112 second=86 amount=-7
kerning first=112 second=87 amount=-2
kerning first=112 second=92 amount=-7
kerning first=112 second=93 amount=-2
kerning first=112 second=118 amount=-1
kerning first=112 second=120 amount=-3
kerning first=112 second=121 amount=-1
kerning first=112 second=125 amount=-2
kerning first=112 second=170 amount=-5
kerning first=112 second=176 amount=-5
kerning first=112 second=186 amount=-5
kerning first=114 second=44 amount=-8
kerning first=114 second=46 amount=-8
kerning first=114 second=97 amount=-2
kerning first=114 second=224 amount=-2
kerning first=114 second=225 amount=-2
